timestamp,open,high,low,close,volume
2023-03-19 19:00:00,339.5,341.0,339.3,339.7,17917.75
2023-03-19 20:00:00,339.7,340.8,335.4,337.1,25653.793
2023-03-19 21:00:00,337.2,339.2,336.3,336.5,10041.989
2023-03-19 22:00:00,336.5,338.7,336.0,338.5,13808.375
2023-03-19 23:00:00,338.6,339.0,335.1,336.7,18879.972
2023-03-20 00:00:00,336.7,336.7,334.2,334.8,19239.32
2023-03-20 01:00:00,334.9,337.5,333.1,337.1,17747.061
2023-03-20 02:00:00,337.1,337.1,333.6,336.1,18306.075
2023-03-20 03:00:00,336.1,336.5,332.3,333.3,21672.616
2023-03-20 04:00:00,333.3,334.8,331.6,334.7,13885.66
2023-03-20 05:00:00,334.7,335.4,333.7,334.3,10034.608
2023-03-20 06:00:00,334.3,335.5,332.8,333.5,13011.87
2023-03-20 07:00:00,333.5,335.8,333.5,334.7,42475.501
2023-03-20 08:00:00,334.7,338.2,334.2,337.6,39552.105
2023-03-20 09:00:00,337.6,338.2,335.9,337.4,20436.36
2023-03-20 10:00:00,337.3,338.7,336.5,337.3,19655.626
2023-03-20 11:00:00,337.3,338.9,336.5,337.2,11890.222
2023-03-20 12:00:00,337.3,338.9,337.0,338.5,14721.116
2023-03-20 13:00:00,338.6,339.0,335.0,335.7,29784.317
2023-03-20 14:00:00,335.7,338.0,335.6,337.9,20460.668
2023-03-20 15:00:00,338.0,338.9,336.7,337.5,14835.531
2023-03-20 16:00:00,337.5,338.4,334.6,335.1,23961.615
2023-03-20 17:00:00,335.2,338.2,334.3,336.9,24040.554
2023-03-20 18:00:00,336.9,339.1,335.3,338.6,23559.498
2023-03-20 19:00:00,338.5,338.7,335.6,336.0,20263.57
2023-03-20 20:00:00,336.0,336.8,334.5,335.0,26371.901
2023-03-20 21:00:00,335.0,335.7,332.6,335.0,28780.966
2023-03-20 22:00:00,335.0,337.0,334.7,336.3,15515.858
2023-03-20 23:00:00,336.3,336.5,331.3,332.5,21301.904
2023-03-21 00:00:00,332.5,335.6,331.6,333.3,20784.512
2023-03-21 01:00:00,333.4,336.1,332.0,335.2,14629.224
2023-03-21 02:00:00,335.1,335.3,333.1,335.0,11939.6
2023-03-21 03:00:00,335.0,335.3,333.5,334.9,10862.229
2023-03-21 04:00:00,334.9,335.8,334.5,335.0,9252.33
2023-03-21 05:00:00,335.0,335.1,331.8,331.9,13954.695
2023-03-21 06:00:00,332.0,332.3,330.4,331.3,20060.424
2023-03-21 07:00:00,331.3,331.5,327.1,328.7,34777.342
2023-03-21 08:00:00,328.7,332.5,327.6,331.8,25221.265
2023-03-21 09:00:00,331.9,334.0,331.4,332.7,24383.036
2023-03-21 10:00:00,332.6,335.0,332.5,334.9,19697.144
2023-03-21 11:00:00,335.0,335.0,334.1,334.9,11143.827
2023-03-21 12:00:00,334.8,337.4,334.2,337.0,26263.621
2023-03-21 13:00:00,337.1,338.1,335.5,336.7,32842.288
2023-03-21 14:00:00,336.7,338.0,334.5,335.1,29903.927
2023-03-21 15:00:00,335.2,337.9,335.0,337.7,17572.81
2023-03-21 16:00:00,337.8,339.9,336.9,337.5,29069.225
2023-03-21 17:00:00,337.5,338.6,336.1,336.4,25813.585
2023-03-21 18:00:00,336.4,337.5,335.0,337.2,20101.988
2023-03-21 19:00:00,337.1,338.5,336.8,337.9,12936.696
2023-03-21 20:00:00,337.9,338.7,337.3,337.6,14482.148
2023-03-21 21:00:00,337.5,337.7,335.8,336.9,14766.959
2023-03-21 22:00:00,336.8,337.0,334.6,335.4,16588.378
2023-03-21 23:00:00,335.4,335.5,334.3,334.4,20396.436
2023-03-22 00:00:00,334.5,335.5,331.5,332.2,39886.462
2023-03-22 01:00:00,332.3,335.0,331.4,334.7,23151.955
2023-03-22 02:00:00,334.7,335.8,334.1,334.9,18209.305
2023-03-22 03:00:00,335.0,336.2,334.1,335.2,13704.439
2023-03-22 04:00:00,335.3,337.8,335.1,337.3,21228.852
2023-03-22 05:00:00,337.3,337.5,336.9,337.2,17461.405
2023-03-22 06:00:00,337.3,339.1,335.4,338.8,66801.062
2023-03-22 07:00:00,338.9,339.5,336.0,336.8,56795.846
2023-03-22 08:00:00,336.8,338.1,334.1,335.1,71012.631
2023-03-22 09:00:00,335.2,335.7,329.3,329.6,65008.327
2023-03-22 10:00:00,329.6,333.4,325.0,327.5,211018.534
2023-03-22 11:00:00,327.6,327.6,323.5,324.1,77375.612
2023-03-22 12:00:00,324.2,326.7,321.8,325.8,100404.307
2023-03-22 13:00:00,325.8,327.3,324.8,326.5,38215.23
2023-03-22 14:00:00,326.4,330.8,326.4,328.2,55853.581
